file,bytes,sha256
MetaOptimize_Visual_Summary.pdf,4459238,dd5396a82917c89c3e8fe55c3ce0539f498277549f5ff81ecbf67ac6cf2f0661
figures/page-1.png,160697,e2e67add96f57fc9940d20fe88bb48bb6a4be1f3e97ccb233e3856ab949ac643
figures/page-10.png,163043,0b66ad2401050cbe275b95662fcc46df6665009bf2c1cf45fcb1f9bddfb9f594
figures/page-11.png,172588,61e80ce1af3e589dda8d8cce3192c03dce492bba9aab1229b8ed6ed7d3b240a7
figures/page-12.png,165866,8fa0b4595f899ac8433ac56d0905b2f84c82dd75becf3c75e57a6940fa2ab454
figures/page-13.png,199552,d91f327ff5c990552c1a9ff4a6ade3fdfcaaeb17905984197d72994aa5d9e692
figures/page-14.png,157717,27cf189a4966897724d3c021636821a1e8a3cc2a6a3edc9c772ee40838b94397
figures/page-15.png,164420,ac53ee1afa9f7c8e675ddb6f9f732c616c5f6a7ca4b54bc0369f5348ff4e45b1
figures/page-16.png,175937,c286f26c0652524b81530217be90dbe45f6168883550ddbfbb4db4ce27f7d66b
figures/page-17.png,201353,13f194de2676def6b61ba5df56e458667be75f9f97a1a43273ace2f622f87c2b
figures/page-18.png,175351,34286d6e8ad2ca088ea8ce10574a33260bb01e69c4daa1242e9587b367906b76
figures/page-19.png,176970,8a9e6de247273d664a67ed5897c23e751178b26e6a708daf16b4020d263e6d85
figures/page-2.png,171171,e9549113306ed0521849d131eac415a57d0f40d11d2c1c582a17294c2503304b
figures/page-20.png,183041,7bd3bf123fca7a258031193b4f6c0e3cc0f9601c1ddcf72741828275c8ab9490
figures/page-21.png,165272,4c361614e772605478651df61cff01a31bac2ec0881c1e067b794091e4cee067
figures/page-22.png,187426,a736007d8b936b7eea7c1a4d15e5ba0a205dbc68ba1b5c1816d0638d9a2f4bed
figures/page-23.png,175920,c02cb073de2c28b6f8d7b728d3aa29c8d23037c881f5277028351ee969acce98
figures/page-24.png,300144,3f342f2c239f2ce2a2726244f6c121e9b33139f903e4041bf3becacebc613aed
figures/page-25.png,250994,b052369a6991e4cc88ddfdd1a0f44e380521c485509c917817036a3c6e683888
figures/page-26.png,278064,2f0d187a487be32b4101d60b1c352fff94b83987eaf5d7bccafff2d8f3352e94
figures/page-27.png,282256,1e5bd376c2c30e6b12710a9e390e25bca9c3a7bf657e123c3441b74512f8a975
figures/page-28.png,217113,2d4714d5a6881264da41a151095ea3214d8261c8ff98dc54d32eb7cd83c944e3
figures/page-29.png,282519,97b1a25c9c2b5abfb2621830f35cbf02f5ae58341c7b20cd0f6a05717c4294ba
figures/page-3.png,169234,91717ecdca4af648017712aa26ab26f90c12669b281cf0ab6de841e736a49db4
figures/page-30.png,118850,40e51eb2c10c5c9dc3be2a3b7a50fb8e830d4c3a77870b27904ef9c479ffc449
figures/page-31.png,279827,ba3ade308e1c36a4035a0bfd75aca650a0a84ef8b46900d92f3efb8b123d8221
figures/page-32.png,248724,9ee9f0e0f040f417c4864546a1182f55a58160e265000f48f5855d336b9e74e0
figures/page-33.png,258027,71ccc1c350fb2ced8060d309fd30b2fdf9a45187d356588400fb59370360e2f3
figures/page-34.png,281612,2922abe39ce80840700c7a21ceb6ea2d7d5bfee842f8503bf0e940b3576fec65
figures/page-35.png,278518,4266ec4a2832f6481cc2d6231aeaf2f40d15a1e6e60caeae838a16af7d3d7cbf
figures/page-36.png,289617,dfa7f81dbf218d8a57562c7ed0b73703ba339ae09419c1fc9f4453109d2d8a22
figures/page-37.png,293448,b57af50ab913a9fc13cdffbea46638a94a8dc8a1706093f59d8be16c7966f9e1
figures/page-38.png,299264,a7d7c610745bad582d8464d596fe39c824420e98d589d2dfd1643f96fd3515cd
figures/page-39.png,283198,9e5f04d0b7ed6b746c4b5501e36bac6a3d77a75ce8bc496b1f7e476187a2bb65
figures/page-4.png,196061,0649234db9657f174a54c52d7185fb5b2b1ed73dd07532f5f5fc8801a0b46fe8
figures/page-40.png,124320,fc878906a319f1f1f4a5112c56b3ffc5efc69e0a4dbf077449a0e56046ca60e1
figures/page-41.png,261250,a1000720cb68c6da73cfec4c14c9f6aab6eb3a840200e876e1f33d20a61b5d0e
